prob_class_0,prob_class_1,prob_class_2
0.9938245138717441,0.00506996992055535,0.0011055162077003994
0.9938092137464617,0.005070927133387939,0.0011198591201504134
0.993556903641722,0.0053162964768956695,0.0011267998813823152
0.9935859326290069,0.005284950029164077,0.0011291173418292058
0.9935661579377864,0.005309230920785335,0.0011246111414283037
0.9937225482282164,0.005164161278178289,0.0011132904936054417
0.9936456244604499,0.005230436391853186,0.0011239391476969116
0.9937159262876701,0.005171716148874526,0.001112357563455343
0.9922564136093768,0.006539769597365808,0.001203816793257381
0.9937148653403198,0.0051690301879098715,0.0011161044717703213
0.9935895860876682,0.005286885408970191,0.0011235285033616394
0.9939165099619719,0.004962285176292053,0.0011212048617359762
0.9935776396366025,0.005303343802836816,0.0011190165605605307
0.9933327806459604,0.005521405577918219,0.0011458137761213704
0.9932343423422529,0.0056258682779069796,0.0011397893798400646
0.993666683358216,0.0052101334108827675,0.0011231832309013046
0.993316563803144,0.005546226963734417,0.001137209233121572
0.9930794963846412,0.005772666568612435,0.0011478370467462742
0.9934555313032377,0.005415594704249907,0.00112887399251235
0.9936862283555659,0.005191145642010043,0.0011226260024239788
0.9935295176458234,0.00534347982919387,0.0011270025249826914
0.9935851293737661,0.005293198992286112,0.0011216716339478414
0.9936933238360297,0.0051951755210426775,0.0011115006429275884
0.993913750634945,0.004981551654033123,0.0011046977110216228
0.99357784170961,0.005308454668366133,0.001113703622023891
0.993620126145525,0.005265993723750425,0.0011138801307246807
0.9938340956241439,0.005050413386202382,0.0011154909896536488
0.9938734026285804,0.005018972047925509,0.0011076253234941127
0.9936139682083488,0.005268507424132563,0.0011175243675185665
0.9934969067858825,0.00537955144179846,0.0011235417723189634
0.9932815850477023,0.005586412679576207,0.00113200227272156
0.9936061808891145,0.005274032954969297,0.0011197861559161476
0.9929305543853264,0.00590286884194286,0.0011665767727306463
0.9937915833889449,0.005097969052794638,0.0011104475582602513
0.9938380101226625,0.005042540304591082,0.0011194495727465902
0.9939980289240403,0.004881949854527999,0.001120021221431806
0.9930244987815771,0.0058218423589576004,0.0011536588594655104
0.9938428969996238,0.0050489188498947365,0.0011081841504814328
0.9938402464054491,0.005044242726549512,0.0011155108680015306
0.9935825225137117,0.005292557651461243,0.0011249198348270422
0.9938916578360117,0.004992866926457764,0.0011154752375305418
0.9927066361180544,0.006119150525986799,0.0011742133559588174
0.9934446473981229,0.005428836985959202,0.0011265156159180783
0.9934879938607188,0.005384346079317844,0.001127660059963391
0.9939136773787033,0.004970053716209004,0.0011162689050875944
0.993350568090046,0.005515127328529395,0.0011343045814246307
0.9934281076423884,0.0054471551751978506,0.0011247371824136738
0.9936840321309987,0.005199348159676133,0.001116619709325289
0.9936385071139416,0.005247589854772265,0.0011139030312861194
0.9938912506488288,0.005000590092888379,0.0011081592582828901
0.9934345104467823,0.005431658962453746,0.001133830590764067
0.9931564369722018,0.005698769516629228,0.001144793511169089
0.9937128812968461,0.005171848835773735,0.0011152698673802227
0.9939323187119242,0.004955442500917057,0.0011122387871588923
0.9937074337362025,0.0051715924509133475,0.0011209738128841555
0.9936864870076113,0.005190269206911106,0.001123243785477486
0.99377951170707,0.0051001454458644855,0.0011203428470653878
0.9932704607470098,0.00559327296771485,0.0011362662852752808
0.9933173105173819,0.005547738742158801,0.0011349507404591294
0.9939779694209001,0.004905010548424804,0.0011170200306751736
0.9938091691844004,0.005074186031453068,0.001116644784146418
0.9936966279290872,0.005186929254391432,0.0011164428165214302
0.9935799368322692,0.005299299346876599,0.0011207638208540966
0.9937926096150015,0.005100458860381783,0.0011069315246168747
0.9936850641376839,0.005194613267681217,0.0011203225946349578
0.9932941780436119,0.00557591277199175,0.0011299091843963893
0.9937284664885718,0.005159049489904103,0.0011124840215239813
0.9938011331831079,0.00508582426126179,0.001113042555630181
0.9931191066232966,0.005734006166039695,0.0011468872106638259
0.993891122133529,0.004991129106494056,0.0011177487599768605
0.993708862174893,0.005172260637391399,0.0011188771877155437
0.9936354971775067,0.005247684451781574,0.0011168183707118433
0.9939507669390696,0.004937470526543156,0.001111762534387145
0.9932735530781772,0.00558739772972068,0.0011390491921020205
0.9929109162865598,0.0059292327454645915,0.0011598509679755895
0.9934511521430758,0.005419983088105385,0.0011288647688187054
0.9939207542186674,0.004970087848707816,0.001109157932624767
0.9934151842234858,0.00545040249395916,0.0011344132825551112
0.9935121486541358,0.005354668906758715,0.0011331824391055156
0.9937342088474719,0.005158354371554142,0.0011074367809741394
0.9936232965408636,0.00526277383136645,0.001113929627769961
0.9931640989961201,0.005691379559205208,0.001144521444674706
0.9936973555371468,0.005181343191616673,0.0011213012712367114
0.9936429855467613,0.005236672219998484,0.001120342233240008
0.9934282094725155,0.005445651587411766,0.0011261389400729043
0.9931109498956217,0.005739562569278598,0.0011494875350999292
0.9938801592833921,0.005002544597670599,0.0011172961189372793
0.9936643648379294,0.005209181906879309,0.0011264532551913558
0.9938383393436186,0.005048480342572672,0.0011131803138086944
0.9934256391899373,0.005450345943923832,0.0011240148661387846
0.9930030956139274,0.005837965671431238,0.0011589387146411568
0.9932873005679399,0.0055737460525159535,0.0011389533795441466
0.9938110654291887,0.00508396567982309,0.0011049688909880707
0.993543854623422,0.005327525397227162,0.0011286199793506847
0.9939396802094456,0.004945806496495762,0.001114513294058628
0.9935045367724165,0.005373726322037858,0.0011217369055456809
0.9935088977657585,0.005370572722063912,0.001120529512177782
0.9935704991106278,0.005304155850242453,0.0011253450391297936
0.9939077061826854,0.004979810162129055,0.001112483655185355
0.9937725973788871,0.005117019037151746,0.0011103835839612287
0.9939556976374047,0.00493229823793888,0.0011120041246563677
0.9937884772869211,0.005094244051605546,0.0011172786614732195
0.99374273244108,0.0051437890900030755,0.0011134784689168604
0.9935866822752711,0.00528516052255875,0.0011281572021701125
0.9935002631531427,0.005380066476224202,0.0011196703706330313
0.9929281772108991,0.005911278104831501,0.001160544684269401
0.993777674151664,0.0050979264004659686,0.0011243994478698676
0.9936341825123562,0.0052519407319759435,0.0011138767556679594
0.9937290960776358,0.005149387154379103,0.001121516767985189
0.9930283038573903,0.005814690216405191,0.0011570059262047626
0.9937916784147831,0.005100223432944038,0.0011080981522727832
0.9936409999618038,0.005243611817647727,0.0011153882205485847
0.9936181421652776,0.00525337934518132,0.0011284784895412197
0.9933506316693648,0.005520759080292269,0.0011286092503429493
0.9929029415834373,0.00593021978596176,0.0011668386306009533
0.9924867285022672,0.006325224126667036,0.0011880473710658066
0.9926240193675115,0.006197139798862103,0.0011788408336264387
0.9934957636529983,0.005377979535611804,0.0011262568113897876
0.9938977152163115,0.004993308409914498,0.0011089763737738478
0.993920139335311,0.004970834942457448,0.0011090257222315675
0.9939682476157553,0.0049173794321514044,0.001114372952093284
0.993699304958568,0.005177482825734732,0.0011232122156973464
0.99393155168262,0.004956239503898799,0.001112208813481126
0.9938811965825609,0.005010743704452413,0.0011080597129868417
0.993087476701569,0.005759982072232579,0.0011525412261983942
0.9926908324306655,0.0061367839627035296,0.001172383606631032
0.9939321682062636,0.0049567040132290985,0.0011111277805074214
0.9938368638948184,0.005050591867963485,0.001112544237218245
0.9933258857404758,0.005540110300652614,0.0011340039588716808
0.993733393481477,0.005154361566773328,0.0011122449517496267
0.9937976674709939,0.005081938423010454,0.001120394105995674
0.9932534547428361,0.005603232921420621,0.0011433123357432605
0.9937876770900881,0.005099310012457645,0.0011130128974541735
0.9937075742234834,0.005179797071320501,0.0011126287051960954
0.9937317558515283,0.005154084853401171,0.0011141592950705177
0.9938967466726497,0.004981205577372942,0.0011220477499773247
0.9933972647755503,0.005476703303987442,0.0011260319204620566
0.9938340622930019,0.005055528036239574,0.0011104096707585788
0.9935338720356038,0.005344752345861652,0.0011213756185346046
0.993349502430962,0.0055195197795519565,0.0011309777894859118
0.9938565910413388,0.005022904600513938,0.0011205043581471457
0.9937251836502022,0.005153046342516001,0.001121770007281826
0.9927560429397506,0.006071650151569188,0.001172306908680201
0.9936129286497632,0.005273392278666213,0.0011136790715707194
